n_samples,discount
680,0.19
681,0.19
682,0.19
683,0.19
684,0.19
685,0.19
686,0.19
687,0.19
688,0.19
689,0.19
690,0.19
691,0.19
692,0.19
693,0.19
694,0.19
695,0.19
696,0.19
697,0.19
698,0.19
699,0.19
700,0.19
701,0.19
702,0.19
703,0.19
704,0.19
705,0.19
706,0.19
707,0.19
708,0.19
709,0.19
710,0.19
711,0.19
712,0.19
713,0.19
714,0.19
715,0.19
716,0.19
717,0.19
718,0.19
719,0.19
720,0.19
721,0.19
722,0.19
723,0.19
724,0.19
725,0.19
726,0.19
727,0.19
728,0.19
729,0.19
730,0.19
731,0.19
732,0.19
733,0.19
734,0.19
735,0.19
736,0.19
737,0.19
738,0.19
739,0.19
740,0.19
741,0.19
742,0.19
743,0.19
744,0.19
745,0.19
746,0.19
747,0.19
748,0.19
749,0.19
750,0.19
751,0.19
752,0.19
753,0.19
754,0.19
755,0.19
756,0.19
757,0.19
758,0.19
759,0.19
760,0.19
761,0.19
762,0.19
763,0.19
764,0.19
765,0.19
766,0.19
767,0.19
768,0.19
769,0.19
770,0.19
771,0.19
772,0.19
773,0.19
774,0.19
775,0.19
776,0.19
777,0.19
778,0.19
779,0.19
780,0.19
781,0.19
782,0.19
783,0.19
784,0.19
785,0.19
786,0.19
787,0.19
788,0.19
789,0.19
790,0.19
791,0.19
792,0.19
793,0.19
794,0.19
795,0.19
796,0.19
797,0.19
798,0.19
799,0.19
800,0.19
801,0.19
802,0.19
803,0.19
804,0.19
805,0.19
806,0.19
807,0.19
808,0.19
809,0.19
810,0.19
811,0.19
812,0.19
813,0.19
814,0.19
815,0.19
816,0.19
817,0.19
818,0.19
819,0.19
820,0.19
821,0.19
822,0.19
823,0.19
824,0.19
825,0.19
826,0.19
827,0.19
828,0.19
829,0.19
830,0.19
831,0.19
832,0.19
833,0.19
834,0.19
835,0.19
836,0.19
837,0.19
838,0.19
839,0.19
840,0.19
841,0.18
842,0.18
843,0.18
844,0.18
845,0.18
846,0.18
847,0.18
848,0.18
849,0.18
850,0.18
851,0.18
852,0.18
853,0.18
854,0.18
855,0.18
856,0.18
857,0.18
858,0.18
859,0.18
860,0.18
861,0.18
862,0.18
863,0.18
864,0.18
865,0.18
866,0.18
867,0.18
868,0.18
869,0.18
870,0.18
871,0.18
872,0.18
873,0.18
874,0.18
875,0.18
876,0.18
877,0.18
878,0.18
879,0.18
880,0.18
881,0.18
882,0.18
883,0.18
884,0.18
885,0.18
886,0.18
887,0.18
888,0.18
889,0.18
890,0.18
891,0.18
892,0.18
893,0.18
894,0.18
895,0.18
896,0.18
897,0.18
898,0.18
899,0.18
900,0.18
901,0.18
902,0.18
903,0.18
904,0.18
905,0.18
906,0.18
907,0.18
908,0.18
909,0.18
910,0.18
911,0.18
912,0.18
913,0.18
914,0.18
915,0.18
916,0.18
917,0.18
918,0.18
919,0.18
920,0.18
921,0.18
922,0.18
923,0.18
924,0.18
925,0.18
926,0.18
927,0.18
928,0.18
929,0.18
930,0.18
931,0.18
932,0.18
933,0.18
934,0.18
935,0.18
936,0.18
937,0.18
938,0.18
939,0.18
940,0.18
941,0.18
942,0.18
943,0.18
944,0.18
945,0.18
946,0.18
947,0.18
948,0.18
949,0.18
950,0.18
951,0.18
952,0.18
953,0.18
954,0.18
955,0.18
956,0.18
957,0.18
958,0.18
959,0.18
960,0.18
961,0.18
962,0.18
963,0.18
964,0.18
965,0.18
966,0.18
967,0.18
968,0.18
969,0.18
970,0.18
971,0.18
972,0.18
973,0.18
974,0.18
975,0.18
976,0.18
977,0.18
978,0.18
979,0.18
980,0.18
981,0.18
982,0.18
983,0.18
984,0.18
985,0.18
986,0.18
987,0.18
988,0.18
989,0.18
990,0.18
991,0.18
992,0.18
993,0.18
994,0.18
995,0.18
996,0.18
997,0.18
998,0.18
999,0.18
1000,0.18
